371,7888.0,399736.0,431.0,406.0,2135.0,413784.0,76.0,283.0,261.0
386,198947.0,161104.0,4433.0,21896.0,25723.0,388412.0,230.0,20.0,24235.0
165,30318.0,111865.0,41097.0,114703.0,40664.0,66220.0,1247.0,163.0,418723.0
49,87554.0,386463.0,4372.0,28988.0,36643.0,55068.0,35528.0,1953.0,188431.0
255,1834.0,764095.0,0.0,31.0,54.0,47342.0,0.0,3.0,11641.0
395,109175.0,513085.0,401.0,7917.0,983.0,183282.0,1271.0,328.0,8558.0
275,99500.0,701810.0,96.0,129.0,194.0,22465.0,44.0,71.0,691.0
222,6016.0,173091.0,178.0,79.0,338.0,643809.0,573.0,477.0,439.0
253,6069.0,427360.0,777.0,467.0,13457.0,329936.0,73.0,90.0,46771.0
362,99102.0,360409.0,945.0,15035.0,4691.0,332026.0,34.0,1170.0,11588.0
172,130940.0,466471.0,2247.0,63.0,28059.0,183648.0,503.0,323.0,12746.0
63,64014.0,276932.0,5054.0,57190.0,10333.0,294116.0,2832.0,4729.0,109800.0
306,45934.0,580890.0,222.0,68501.0,89076.0,23088.0,1777.0,943.0,14569.0
181,151205.0,142979.0,166.0,426.0,2751.0,437541.0,258.0,421.0,89253.0
65,7857.0,786981.0,5.0,582.0,165.0,23795.0,2.0,5.0,5608.0
312,4459.0,791344.0,3233.0,591.0,2691.0,18625.0,656.0,251.0,3150.0
235,124127.0,581910.0,14491.0,7862.0,46573.0,16626.0,7.0,6245.0,27159.0
225,923.0,823541.0,2.0,20.0,38.0,292.0,6.0,31.0,147.0
331,63510.0,254974.0,234.0,2031.0,2565.0,496499.0,636.0,3381.0,1170.0
265,96115.0,349775.0,12329.0,15874.0,72203.0,178322.0,557.0,5977.0,93848.0
121,306637.0,203360.0,9433.0,19955.0,13440.0,205168.0,86.0,212.0,66709.0
4,1625.0,796090.0,4.0,29.0,11.0,27214.0,3.0,15.0,9.0
39,96957.0,299825.0,1187.0,1807.0,4815.0,374676.0,1538.0,1510.0,42685.0
252,84374.0,14662.0,5746.0,6789.0,11978.0,438819.0,5091.0,6980.0,250561.0
315,20254.0,728424.0,181.0,1.0,34.0,66313.0,0.0,1.0,9792.0
210,2230.0,809094.0,1.0,44.0,765.0,12518.0,3.0,2.0,343.0
62,20152.0,562969.0,28.0,25.0,112.0,241213.0,14.0,42.0,445.0
400,272111.0,146349.0,153202.0,118347.0,3044.0,70276.0,281.0,307.0,61083.0
12,2756.0,802088.0,2.0,49.0,129.0,19813.0,0.0,0.0,163.0
339,30912.0,268332.0,421.0,22877.0,34884.0,464523.0,658.0,1556.0,837.0
83,6050.0,34005.0,36367.0,97657.0,198412.0,415603.0,10281.0,2682.0,23943.0
333,307378.0,198854.0,5923.0,10855.0,69253.0,166599.0,11344.0,12635.0,42159.0
109,94.0,577975.0,486.0,131.0,10209.0,234132.0,243.0,465.0,1265.0
215,378858.0,236027.0,5409.0,5288.0,7878.0,176083.0,1710.0,269.0,13478.0
123,130773.0,321003.0,61.0,3700.0,155609.0,95849.0,82.0,292.0,117631.0
396,220809.0,321283.0,9.0,6414.0,28821.0,152602.0,2.0,1.0,95059.0
249,35048.0,748483.0,17922.0,3804.0,1227.0,7889.0,3915.0,2080.0,4632.0
13,31283.0,444009.0,116164.0,61515.0,1527.0,107394.0,24255.0,9639.0,29214.0
191,26360.0,318692.0,5839.0,4552.0,20160.0,295610.0,4871.0,2148.0,146768.0
260,79.0,822495.0,2.0,6.0,22.0,2389.0,0.0,3.0,4.0
157,150605.0,148028.0,176.0,4842.0,21593.0,284442.0,228.0,229.0,214857.0
21,10810.0,797868.0,1100.0,1794.0,6282.0,542.0,288.0,883.0,5433.0
182,221161.0,248887.0,15010.0,8876.0,2248.0,245573.0,10331.0,676.0,72238.0
14,111105.0,57601.0,8726.0,9154.0,41896.0,590293.0,752.0,3775.0,1698.0
264,1153.0,822925.0,8.0,9.0,7.0,803.0,1.0,0.0,94.0
66,49028.0,689389.0,141.0,285.0,204.0,82556.0,94.0,42.0,3261.0
94,243692.0,227080.0,7997.0,98348.0,8369.0,197659.0,2591.0,335.0,38929.0
91,127804.0,165547.0,754.0,25395.0,15503.0,467699.0,2590.0,307.0,19401.0
175,45502.0,452464.0,6687.0,9095.0,3896.0,274539.0,16782.0,7315.0,8720.0
137,36797.0,716978.0,231.0,181.0,90.0,45177.0,109.0,12.0,25425.0
74,40814.0,255937.0,1991.0,3707.0,10964.0,493571.0,6.0,607.0,17403.0
72,45121.0,431096.0,126.0,1018.0,21250.0,281242.0,73.0,128.0,44946.0
161,121252.0,497786.0,28119.0,38606.0,37813.0,70861.0,6274.0,1819.0,22470.0
392,18077.0,762006.0,31.0,687.0,227.0,43195.0,4.0,1.0,772.0
355,19746.0,723195.0,3178.0,8195.0,28782.0,35004.0,363.0,72.0,6465.0
151,234.0,808515.0,61.0,174.0,6.0,15752.0,9.0,2.0,247.0
367,6503.0,799949.0,93.0,751.0,2186.0,6894.0,0.0,11.0,8613.0
321,81307.0,232328.0,13065.0,247275.0,6769.0,94876.0,27710.0,14091.0,107579.0
353,25059.0,317244.0,3494.0,7328.0,7102.0,273747.0,411.0,2554.0,188061.0
262,31348.0,768229.0,297.0,82.0,116.0,22395.0,73.0,47.0,2413.0
129,13558.0,696253.0,83.0,242.0,1499.0,78799.0,4.0,7.0,34555.0
368,110471.0,457842.0,4.0,155.0,26249.0,183129.0,1.0,7.0,47142.0
378,129429.0,370055.0,10582.0,66427.0,18175.0,208067.0,876.0,640.0,20749.0
76,6847.0,438816.0,2433.0,2573.0,559.0,332247.0,1687.0,4971.0,34867.0
337,121119.0,394616.0,430.0,11909.0,14691.0,253986.0,153.0,222.0,27874.0
2,10077.0,780710.0,413.0,1806.0,1461.0,26169.0,314.0,66.0,3984.0
196,1138.0,817796.0,27.0,26.0,1640.0,567.0,3.0,15.0,3788.0
278,4105.0,715490.0,2376.0,2431.0,498.0,88352.0,2006.0,173.0,9569.0
254,8793.0,135548.0,6171.0,137279.0,1151.0,448058.0,19162.0,514.0,68324.0
370,92346.0,431056.0,27432.0,15323.0,90648.0,62593.0,7382.0,2243.0,95977.0
192,169170.0,256018.0,7884.0,144849.0,29997.0,38192.0,7497.0,1529.0,169864.0
311,15150.0,703112.0,1542.0,1170.0,3717.0,96752.0,945.0,1.0,2611.0
226,12713.0,316117.0,32112.0,36053.0,18522.0,377508.0,1769.0,20722.0,9484.0
340,126325.0,268751.0,20743.0,117786.0,31755.0,217409.0,15330.0,3674.0,23227.0
80,33624.0,525866.0,3470.0,6082.0,1192.0,244451.0,1618.0,152.0,8545.0
324,9647.0,378209.0,479.0,9641.0,28654.0,319165.0,43.0,223.0,78939.0
301,418191.0,290121.0,7483.0,21400.0,16095.0,58848.0,3672.0,3883.0,5307.0
330,23077.0,526701.0,916.0,3495.0,3628.0,258357.0,93.0,514.0,8219.0
145,200482.0,293140.0,51028.0,82961.0,121397.0,21695.0,11218.0,13787.0,29292.0
50,68159.0,544717.0,9834.0,19140.0,3033.0,162228.0,3650.0,1298.0,12941.0
45,121387.0,509998.0,8761.0,4003.0,26318.0,97032.0,1149.0,3761.0,52591.0
332,124714.0,125249.0,6298.0,1448.0,42632.0,489826.0,165.0,2136.0,32532.0
57,144825.0,171146.0,2305.0,21067.0,8791.0,319976.0,3718.0,283.0,152889.0
216,10859.0,489020.0,655.0,348.0,84.0,320595.0,631.0,660.0,2148.0
119,30635.0,362904.0,1957.0,6077.0,1032.0,399114.0,180.0,71.0,23030.0
